"","time_usec","domain","count"
"2092",2020-09-12,"pw.edu.pl",21
"2093",2020-09-12,"youtube.com",144
"2094",2020-09-12,"google.com",57
"2095",2020-09-12,"facebook.com",80
"2096",2020-09-12,"instagram.com",0
"2097",2020-09-13,"stackoverflow.com",0
"2098",2020-09-13,"wikipedia.org",2
"2099",2020-09-13,"github.com",0
"2100",2020-09-13,"pw.edu.pl",52
"2101",2020-09-13,"youtube.com",127
"2102",2020-09-13,"google.com",50
"2103",2020-09-13,"facebook.com",64
"2104",2020-09-13,"instagram.com",0
"2105",2020-09-14,"stackoverflow.com",0
"2106",2020-09-14,"wikipedia.org",10
"2107",2020-09-14,"github.com",0
"2108",2020-09-14,"pw.edu.pl",161
"2109",2020-09-14,"youtube.com",187
"2110",2020-09-14,"google.com",121
"2111",2020-09-14,"facebook.com",115
"2112",2020-09-14,"instagram.com",0
"2113",2020-09-15,"stackoverflow.com",0
"2114",2020-09-15,"wikipedia.org",5
"2115",2020-09-15,"github.com",0
"2116",2020-09-15,"pw.edu.pl",52
"2117",2020-09-15,"youtube.com",132
"2118",2020-09-15,"google.com",58
"2119",2020-09-15,"facebook.com",54
"2120",2020-09-15,"instagram.com",0
"2121",2020-09-16,"stackoverflow.com",0
"2122",2020-09-16,"wikipedia.org",3
"2123",2020-09-16,"github.com",0
"2124",2020-09-16,"pw.edu.pl",169
"2125",2020-09-16,"youtube.com",40
"2126",2020-09-16,"google.com",36
"2127",2020-09-16,"facebook.com",76
"2128",2020-09-16,"instagram.com",0
"2129",2020-09-17,"stackoverflow.com",0
"2130",2020-09-17,"wikipedia.org",2
"2131",2020-09-17,"github.com",0
"2132",2020-09-17,"pw.edu.pl",42
"2133",2020-09-17,"youtube.com",122
"2134",2020-09-17,"google.com",48
"2135",2020-09-17,"facebook.com",48
"2136",2020-09-17,"instagram.com",0
"2137",2020-09-18,"stackoverflow.com",0
"2138",2020-09-18,"wikipedia.org",3
"2139",2020-09-18,"github.com",0
"2140",2020-09-18,"pw.edu.pl",0
"2141",2020-09-18,"youtube.com",131
"2142",2020-09-18,"google.com",24
"2143",2020-09-18,"facebook.com",47
"2144",2020-09-18,"instagram.com",0
"2145",2020-09-19,"stackoverflow.com",0
"2146",2020-09-19,"wikipedia.org",0
"2147",2020-09-19,"github.com",0
"2148",2020-09-19,"pw.edu.pl",63
"2149",2020-09-19,"youtube.com",109
"2150",2020-09-19,"google.com",28
"2151",2020-09-19,"facebook.com",55
"2152",2020-09-19,"instagram.com",0
"2153",2020-09-20,"stackoverflow.com",0
"2154",2020-09-20,"wikipedia.org",4
"2155",2020-09-20,"github.com",0
"2156",2020-09-20,"pw.edu.pl",9
"2157",2020-09-20,"youtube.com",82
"2158",2020-09-20,"google.com",25
"2159",2020-09-20,"facebook.com",20
"2160",2020-09-20,"instagram.com",0
"2161",2020-09-21,"stackoverflow.com",0
"2162",2020-09-21,"wikipedia.org",2
"2163",2020-09-21,"github.com",0
"2164",2020-09-21,"pw.edu.pl",4
"2165",2020-09-21,"youtube.com",78
"2166",2020-09-21,"google.com",36
"2167",2020-09-21,"facebook.com",31
"2168",2020-09-21,"instagram.com",0
"2169",2020-09-22,"stackoverflow.com",0
"2170",2020-09-22,"wikipedia.org",5
"2171",2020-09-22,"github.com",0
"2172",2020-09-22,"pw.edu.pl",18
"2173",2020-09-22,"youtube.com",128
"2174",2020-09-22,"google.com",76
"2175",2020-09-22,"facebook.com",63
"2176",2020-09-22,"instagram.com",0
"2177",2020-09-23,"stackoverflow.com",0
"2178",2020-09-23,"wikipedia.org",10
"2179",2020-09-23,"github.com",0
"2180",2020-09-23,"pw.edu.pl",26
"2181",2020-09-23,"youtube.com",82
"2182",2020-09-23,"google.com",82
"2183",2020-09-23,"facebook.com",22
"2184",2020-09-23,"instagram.com",0
"2185",2020-09-24,"stackoverflow.com",0
"2186",2020-09-24,"wikipedia.org",15
"2187",2020-09-24,"github.com",0
"2188",2020-09-24,"pw.edu.pl",66
"2189",2020-09-24,"youtube.com",119
"2190",2020-09-24,"google.com",83
"2191",2020-09-24,"facebook.com",29
"2192",2020-09-24,"instagram.com",0
"2193",2020-09-25,"stackoverflow.com",0
"2194",2020-09-25,"wikipedia.org",12
"2195",2020-09-25,"github.com",0
"2196",2020-09-25,"pw.edu.pl",411
"2197",2020-09-25,"youtube.com",152
"2198",2020-09-25,"google.com",43
"2199",2020-09-25,"facebook.com",20
"2200",2020-09-25,"instagram.com",0
"2201",2020-09-26,"stackoverflow.com",0
"2202",2020-09-26,"wikipedia.org",0
"2203",2020-09-26,"github.com",0
"2204",2020-09-26,"pw.edu.pl",72
"2205",2020-09-26,"youtube.com",43
"2206",2020-09-26,"google.com",8
"2207",2020-09-26,"facebook.com",29
"2208",2020-09-26,"instagram.com",0
"2209",2020-09-27,"stackoverflow.com",0
"2210",2020-09-27,"wikipedia.org",16
"2211",2020-09-27,"github.com",0
"2212",2020-09-27,"pw.edu.pl",119
"2213",2020-09-27,"youtube.com",136
"2214",2020-09-27,"google.com",73
"2215",2020-09-27,"facebook.com",36
"2216",2020-09-27,"instagram.com",0
"2217",2020-09-28,"stackoverflow.com",0
"2218",2020-09-28,"wikipedia.org",7
"2219",2020-09-28,"github.com",0
"2220",2020-09-28,"pw.edu.pl",25
"2221",2020-09-28,"youtube.com",161
"2222",2020-09-28,"google.com",78
"2223",2020-09-28,"facebook.com",38
"2224",2020-09-28,"instagram.com",0
"2225",2020-09-29,"stackoverflow.com",0
"2226",2020-09-29,"wikipedia.org",9
"2227",2020-09-29,"github.com",0
"2228",2020-09-29,"pw.edu.pl",120
"2229",2020-09-29,"youtube.com",193
"2230",2020-09-29,"google.com",107
"2231",2020-09-29,"facebook.com",23
"2232",2020-09-29,"instagram.com",0
"2233",2020-09-30,"stackoverflow.com",0
"2234",2020-09-30,"wikipedia.org",1
"2235",2020-09-30,"github.com",0
"2236",2020-09-30,"pw.edu.pl",118
"2237",2020-09-30,"youtube.com",158
"2238",2020-09-30,"google.com",29
"2239",2020-09-30,"facebook.com",39
"2240",2020-09-30,"instagram.com",0
"2241",2020-10-01,"stackoverflow.com",0
"2242",2020-10-01,"wikipedia.org",9
"2243",2020-10-01,"github.com",0
"2244",2020-10-01,"pw.edu.pl",44
"2245",2020-10-01,"youtube.com",156
"2246",2020-10-01,"google.com",32
"2247",2020-10-01,"facebook.com",58
"2248",2020-10-01,"instagram.com",0
"2249",2020-10-02,"stackoverflow.com",0
"2250",2020-10-02,"wikipedia.org",0
"2251",2020-10-02,"github.com",0
"2252",2020-10-02,"pw.edu.pl",90
"2253",2020-10-02,"youtube.com",116
"2254",2020-10-02,"google.com",15
"2255",2020-10-02,"facebook.com",22
"2256",2020-10-02,"instagram.com",0
"2257",2020-10-03,"stackoverflow.com",0
"2258",2020-10-03,"wikipedia.org",0
"2259",2020-10-03,"github.com",0
"2260",2020-10-03,"pw.edu.pl",81
"2261",2020-10-03,"youtube.com",169
"2262",2020-10-03,"google.com",35
"2263",2020-10-03,"facebook.com",62
"2264",2020-10-03,"instagram.com",0
"2265",2020-10-04,"stackoverflow.com",0
"2266",2020-10-04,"wikipedia.org",1
"2267",2020-10-04,"github.com",0
"2268",2020-10-04,"pw.edu.pl",109
"2269",2020-10-04,"youtube.com",142
"2270",2020-10-04,"google.com",57
"2271",2020-10-04,"facebook.com",104
"2272",2020-10-04,"instagram.com",0
"2273",2020-10-05,"stackoverflow.com",5
"2274",2020-10-05,"wikipedia.org",7
"2275",2020-10-05,"github.com",22
"2276",2020-10-05,"pw.edu.pl",118
"2277",2020-10-05,"youtube.com",196
"2278",2020-10-05,"google.com",78
"2279",2020-10-05,"facebook.com",48
"2280",2020-10-05,"instagram.com",0
"2281",2020-10-07,"stackoverflow.com",0
"2282",2020-10-07,"wikipedia.org",4
"2283",2020-10-07,"github.com",0
"2284",2020-10-07,"pw.edu.pl",79
"2285",2020-10-07,"youtube.com",66
"2286",2020-10-07,"google.com",27
"2287",2020-10-07,"facebook.com",18
"2288",2020-10-07,"instagram.com",0
"2289",2020-10-08,"stackoverflow.com",0
"2290",2020-10-08,"wikipedia.org",1
"2291",2020-10-08,"github.com",0
"2292",2020-10-08,"pw.edu.pl",84
"2293",2020-10-08,"youtube.com",161
"2294",2020-10-08,"google.com",27
"2295",2020-10-08,"facebook.com",34
"2296",2020-10-08,"instagram.com",0
"2297",2020-10-09,"stackoverflow.com",0
"2298",2020-10-09,"wikipedia.org",0
"2299",2020-10-09,"github.com",0
"2300",2020-10-09,"pw.edu.pl",0
"2301",2020-10-09,"youtube.com",170
"2302",2020-10-09,"google.com",14
"2303",2020-10-09,"facebook.com",31
"2304",2020-10-09,"instagram.com",0
"2305",2020-10-10,"stackoverflow.com",0
"2306",2020-10-10,"wikipedia.org",5
"2307",2020-10-10,"github.com",0
"2308",2020-10-10,"pw.edu.pl",100
"2309",2020-10-10,"youtube.com",224
"2310",2020-10-10,"google.com",76
"2311",2020-10-10,"facebook.com",65
"2312",2020-10-10,"instagram.com",0
"2313",2020-10-11,"stackoverflow.com",0
"2314",2020-10-11,"wikipedia.org",8
"2315",2020-10-11,"github.com",28
"2316",2020-10-11,"pw.edu.pl",172
"2317",2020-10-11,"youtube.com",277
"2318",2020-10-11,"google.com",121
"2319",2020-10-11,"facebook.com",35
"2320",2020-10-11,"instagram.com",0
"2321",2020-10-12,"stackoverflow.com",0
"2322",2020-10-12,"wikipedia.org",8
"2323",2020-10-12,"github.com",8
"2324",2020-10-12,"pw.edu.pl",13
"2325",2020-10-12,"youtube.com",270
"2326",2020-10-12,"google.com",64
"2327",2020-10-12,"facebook.com",33
"2328",2020-10-12,"instagram.com",0
"2329",2020-10-13,"stackoverflow.com",0
"2330",2020-10-13,"wikipedia.org",3
"2331",2020-10-13,"github.com",0
"2332",2020-10-13,"pw.edu.pl",49
"2333",2020-10-13,"youtube.com",105
"2334",2020-10-13,"google.com",79
"2335",2020-10-13,"facebook.com",64
"2336",2020-10-13,"instagram.com",0
"2337",2020-10-14,"stackoverflow.com",0
"2338",2020-10-14,"wikipedia.org",22
"2339",2020-10-14,"github.com",0
"2340",2020-10-14,"pw.edu.pl",80
"2341",2020-10-14,"youtube.com",180
"2342",2020-10-14,"google.com",105
"2343",2020-10-14,"facebook.com",28
"2344",2020-10-14,"instagram.com",0
"2345",2020-10-15,"stackoverflow.com",0
"2346",2020-10-15,"wikipedia.org",6
"2347",2020-10-15,"github.com",0
"2348",2020-10-15,"pw.edu.pl",27
"2349",2020-10-15,"youtube.com",265
"2350",2020-10-15,"google.com",177
"2351",2020-10-15,"facebook.com",19
"2352",2020-10-15,"instagram.com",0
"2353",2020-10-16,"stackoverflow.com",0
"2354",2020-10-16,"wikipedia.org",1
"2355",2020-10-16,"github.com",0
"2356",2020-10-16,"pw.edu.pl",0
"2357",2020-10-16,"youtube.com",111
"2358",2020-10-16,"google.com",39
"2359",2020-10-16,"facebook.com",31
"2360",2020-10-16,"instagram.com",0
"2361",2020-10-17,"stackoverflow.com",0
"2362",2020-10-17,"wikipedia.org",7
"2363",2020-10-17,"github.com",79
"2364",2020-10-17,"pw.edu.pl",38
"2365",2020-10-17,"youtube.com",163
"2366",2020-10-17,"google.com",148
"2367",2020-10-17,"facebook.com",29
"2368",2020-10-17,"instagram.com",0
"2369",2020-10-18,"stackoverflow.com",6
"2370",2020-10-18,"wikipedia.org",21
"2371",2020-10-18,"github.com",269
"2372",2020-10-18,"pw.edu.pl",55
"2373",2020-10-18,"youtube.com",316
"2374",2020-10-18,"google.com",274
"2375",2020-10-18,"facebook.com",33
"2376",2020-10-18,"instagram.com",0
"2377",2020-10-19,"stackoverflow.com",0
"2378",2020-10-19,"wikipedia.org",6
"2379",2020-10-19,"github.com",4
"2380",2020-10-19,"pw.edu.pl",88
"2381",2020-10-19,"youtube.com",238
"2382",2020-10-19,"google.com",55
"2383",2020-10-19,"facebook.com",49
"2384",2020-10-19,"instagram.com",0
"2385",2020-10-20,"stackoverflow.com",0
"2386",2020-10-20,"wikipedia.org",11
"2387",2020-10-20,"github.com",1
"2388",2020-10-20,"pw.edu.pl",21
"2389",2020-10-20,"youtube.com",239
"2390",2020-10-20,"google.com",53
"2391",2020-10-20,"facebook.com",60
"2392",2020-10-20,"instagram.com",0
"2393",2020-10-21,"stackoverflow.com",0
"2394",2020-10-21,"wikipedia.org",12
"2395",2020-10-21,"github.com",1
"2396",2020-10-21,"pw.edu.pl",29
"2397",2020-10-21,"youtube.com",226
"2398",2020-10-21,"google.com",95
"2399",2020-10-21,"facebook.com",62
"2400",2020-10-21,"instagram.com",0
"2401",2020-10-22,"stackoverflow.com",5
"2402",2020-10-22,"wikipedia.org",7
"2403",2020-10-22,"github.com",0
"2404",2020-10-22,"pw.edu.pl",20
"2405",2020-10-22,"youtube.com",200
"2406",2020-10-22,"google.com",56
"2407",2020-10-22,"facebook.com",24
"2408",2020-10-22,"instagram.com",0
"2409",2020-10-23,"stackoverflow.com",0
"2410",2020-10-23,"wikipedia.org",10
"2411",2020-10-23,"github.com",0
"2412",2020-10-23,"pw.edu.pl",12
"2413",2020-10-23,"youtube.com",138
"2414",2020-10-23,"google.com",39
"2415",2020-10-23,"facebook.com",44
"2416",2020-10-23,"instagram.com",0
"2417",2020-10-24,"stackoverflow.com",0
"2418",2020-10-24,"wikipedia.org",13
"2419",2020-10-24,"github.com",0
"2420",2020-10-24,"pw.edu.pl",194
"2421",2020-10-24,"youtube.com",183
"2422",2020-10-24,"google.com",207
"2423",2020-10-24,"facebook.com",27
"2424",2020-10-24,"instagram.com",0
"2425",2020-10-25,"stackoverflow.com",3
"2426",2020-10-25,"wikipedia.org",13
"2427",2020-10-25,"github.com",0
"2428",2020-10-25,"pw.edu.pl",50
"2429",2020-10-25,"youtube.com",205
"2430",2020-10-25,"google.com",53
"2431",2020-10-25,"facebook.com",24
"2432",2020-10-25,"instagram.com",0
"2433",2020-10-26,"stackoverflow.com",0
"2434",2020-10-26,"wikipedia.org",6
"2435",2020-10-26,"github.com",6
"2436",2020-10-26,"pw.edu.pl",23
"2437",2020-10-26,"youtube.com",203
"2438",2020-10-26,"google.com",101
"2439",2020-10-26,"facebook.com",43
"2440",2020-10-26,"instagram.com",0
"2441",2020-10-27,"stackoverflow.com",1
"2442",2020-10-27,"wikipedia.org",2
"2443",2020-10-27,"github.com",0
"2444",2020-10-27,"pw.edu.pl",2
"2445",2020-10-27,"youtube.com",143
"2446",2020-10-27,"google.com",43
"2447",2020-10-27,"facebook.com",44
"2448",2020-10-27,"instagram.com",0
"2449",2020-10-28,"stackoverflow.com",0
"2450",2020-10-28,"wikipedia.org",7
"2451",2020-10-28,"github.com",0
"2452",2020-10-28,"pw.edu.pl",11
"2453",2020-10-28,"youtube.com",183
"2454",2020-10-28,"google.com",70
"2455",2020-10-28,"facebook.com",51
"2456",2020-10-28,"instagram.com",0
"2457",2020-10-29,"stackoverflow.com",7
"2458",2020-10-29,"wikipedia.org",14
"2459",2020-10-29,"github.com",2
"2460",2020-10-29,"pw.edu.pl",11
"2461",2020-10-29,"youtube.com",227
"2462",2020-10-29,"google.com",69
"2463",2020-10-29,"facebook.com",36
"2464",2020-10-29,"instagram.com",0
"2465",2020-10-30,"stackoverflow.com",0
"2466",2020-10-30,"wikipedia.org",8
"2467",2020-10-30,"github.com",0
"2468",2020-10-30,"pw.edu.pl",66
"2469",2020-10-30,"youtube.com",132
"2470",2020-10-30,"google.com",116
"2471",2020-10-30,"facebook.com",30
"2472",2020-10-30,"instagram.com",0
"2473",2020-10-31,"stackoverflow.com",0
"2474",2020-10-31,"wikipedia.org",19
"2475",2020-10-31,"github.com",0
"2476",2020-10-31,"pw.edu.pl",97
"2477",2020-10-31,"youtube.com",117
"2478",2020-10-31,"google.com",90
"2479",2020-10-31,"facebook.com",116
"2480",2020-10-31,"instagram.com",0
"2481",2020-11-01,"stackoverflow.com",11
"2482",2020-11-01,"wikipedia.org",9
"2483",2020-11-01,"github.com",273
"2484",2020-11-01,"pw.edu.pl",53
"2485",2020-11-01,"youtube.com",375
"2486",2020-11-01,"google.com",157
"2487",2020-11-01,"facebook.com",12
"2488",2020-11-01,"instagram.com",0
"2489",2020-11-02,"stackoverflow.com",2
"2490",2020-11-02,"wikipedia.org",3
"2491",2020-11-02,"github.com",12
"2492",2020-11-02,"pw.edu.pl",1
"2493",2020-11-02,"youtube.com",141
"2494",2020-11-02,"google.com",72
"2495",2020-11-02,"facebook.com",48
"2496",2020-11-02,"instagram.com",0
"2497",2020-11-03,"stackoverflow.com",0
"2498",2020-11-03,"wikipedia.org",3
"2499",2020-11-03,"github.com",0
"2500",2020-11-03,"pw.edu.pl",8
"2501",2020-11-03,"youtube.com",100
"2502",2020-11-03,"google.com",66
"2503",2020-11-03,"facebook.com",33
"2504",2020-11-03,"instagram.com",0
"2505",2020-11-04,"stackoverflow.com",3
"2506",2020-11-04,"wikipedia.org",4
"2507",2020-11-04,"github.com",0
"2508",2020-11-04,"pw.edu.pl",17
"2509",2020-11-04,"youtube.com",167
"2510",2020-11-04,"google.com",94
"2511",2020-11-04,"facebook.com",33
"2512",2020-11-04,"instagram.com",0
"2513",2020-11-05,"stackoverflow.com",0
"2514",2020-11-05,"wikipedia.org",8
"2515",2020-11-05,"github.com",0
"2516",2020-11-05,"pw.edu.pl",4
"2517",2020-11-05,"youtube.com",238
"2518",2020-11-05,"google.com",80
"2519",2020-11-05,"facebook.com",16
"2520",2020-11-05,"instagram.com",0
"2521",2020-11-06,"stackoverflow.com",0
"2522",2020-11-06,"wikipedia.org",0
"2523",2020-11-06,"github.com",0
"2524",2020-11-06,"pw.edu.pl",0
"2525",2020-11-06,"youtube.com",205
"2526",2020-11-06,"google.com",63
"2527",2020-11-06,"facebook.com",37
"2528",2020-11-06,"instagram.com",0
"2529",2020-11-07,"stackoverflow.com",3
"2530",2020-11-07,"wikipedia.org",10
"2531",2020-11-07,"github.com",1
"2532",2020-11-07,"pw.edu.pl",22
"2533",2020-11-07,"youtube.com",203
"2534",2020-11-07,"google.com",143
"2535",2020-11-07,"facebook.com",43
"2536",2020-11-07,"instagram.com",0
"2537",2020-11-08,"stackoverflow.com",14
"2538",2020-11-08,"wikipedia.org",4
"2539",2020-11-08,"github.com",72
"2540",2020-11-08,"pw.edu.pl",199
"2541",2020-11-08,"youtube.com",218
"2542",2020-11-08,"google.com",154
"2543",2020-11-08,"facebook.com",27
"2544",2020-11-08,"instagram.com",0
"2545",2020-11-09,"stackoverflow.com",1
"2546",2020-11-09,"wikipedia.org",15
"2547",2020-11-09,"github.com",0
"2548",2020-11-09,"pw.edu.pl",135
"2549",2020-11-09,"youtube.com",189
"2550",2020-11-09,"google.com",198
"2551",2020-11-09,"facebook.com",39
"2552",2020-11-09,"instagram.com",0
"2553",2020-11-10,"stackoverflow.com",0
"2554",2020-11-10,"wikipedia.org",8
"2555",2020-11-10,"github.com",0
"2556",2020-11-10,"pw.edu.pl",75
"2557",2020-11-10,"youtube.com",176
"2558",2020-11-10,"google.com",78
"2559",2020-11-10,"facebook.com",54
"2560",2020-11-10,"instagram.com",0
"2561",2020-11-11,"stackoverflow.com",1
"2562",2020-11-11,"wikipedia.org",15
"2563",2020-11-11,"github.com",0
"2564",2020-11-11,"pw.edu.pl",73
"2565",2020-11-11,"youtube.com",185
"2566",2020-11-11,"google.com",121
"2567",2020-11-11,"facebook.com",42
"2568",2020-11-11,"instagram.com",0
"2569",2020-11-12,"stackoverflow.com",1
"2570",2020-11-12,"wikipedia.org",6
"2571",2020-11-12,"github.com",2
"2572",2020-11-12,"pw.edu.pl",18
"2573",2020-11-12,"youtube.com",91
"2574",2020-11-12,"google.com",48
"2575",2020-11-12,"facebook.com",40
"2576",2020-11-12,"instagram.com",0
"2577",2020-11-13,"stackoverflow.com",0
"2578",2020-11-13,"wikipedia.org",3
"2579",2020-11-13,"github.com",0
"2580",2020-11-13,"pw.edu.pl",28
"2581",2020-11-13,"youtube.com",160
"2582",2020-11-13,"google.com",34
"2583",2020-11-13,"facebook.com",27
"2584",2020-11-13,"instagram.com",0
"2585",2020-11-14,"stackoverflow.com",0
"2586",2020-11-14,"wikipedia.org",37
"2587",2020-11-14,"github.com",0
"2588",2020-11-14,"pw.edu.pl",0
"2589",2020-11-14,"youtube.com",163
"2590",2020-11-14,"google.com",188
"2591",2020-11-14,"facebook.com",82
"2592",2020-11-14,"instagram.com",0
"2593",2020-11-15,"stackoverflow.com",0
"2594",2020-11-15,"wikipedia.org",12
"2595",2020-11-15,"github.com",0
"2596",2020-11-15,"pw.edu.pl",5
"2597",2020-11-15,"youtube.com",126
"2598",2020-11-15,"google.com",196
"2599",2020-11-15,"facebook.com",61
"2600",2020-11-15,"instagram.com",0
"2601",2020-11-16,"stackoverflow.com",0
"2602",2020-11-16,"wikipedia.org",9
"2603",2020-11-16,"github.com",29
"2604",2020-11-16,"pw.edu.pl",81
"2605",2020-11-16,"youtube.com",192
"2606",2020-11-16,"google.com",74
"2607",2020-11-16,"facebook.com",45
"2608",2020-11-16,"instagram.com",0
"2609",2020-11-17,"stackoverflow.com",0
"2610",2020-11-17,"wikipedia.org",5
"2611",2020-11-17,"github.com",11
"2612",2020-11-17,"pw.edu.pl",68
"2613",2020-11-17,"youtube.com",68
"2614",2020-11-17,"google.com",94
"2615",2020-11-17,"facebook.com",35
"2616",2020-11-17,"instagram.com",0
"2617",2020-11-18,"stackoverflow.com",4
"2618",2020-11-18,"wikipedia.org",1
"2619",2020-11-18,"github.com",0
"2620",2020-11-18,"pw.edu.pl",57
"2621",2020-11-18,"youtube.com",124
"2622",2020-11-18,"google.com",40
"2623",2020-11-18,"facebook.com",28
"2624",2020-11-18,"instagram.com",0
"2625",2020-11-19,"stackoverflow.com",0
"2626",2020-11-19,"wikipedia.org",11
"2627",2020-11-19,"github.com",0
"2628",2020-11-19,"pw.edu.pl",5
"2629",2020-11-19,"youtube.com",186
"2630",2020-11-19,"google.com",96
"2631",2020-11-19,"facebook.com",94
"2632",2020-11-19,"instagram.com",0
"2633",2020-11-20,"stackoverflow.com",0
"2634",2020-11-20,"wikipedia.org",0
"2635",2020-11-20,"github.com",0
"2636",2020-11-20,"pw.edu.pl",26
"2637",2020-11-20,"youtube.com",92
"2638",2020-11-20,"google.com",16
"2639",2020-11-20,"facebook.com",22
"2640",2020-11-20,"instagram.com",0
"2641",2020-11-21,"stackoverflow.com",0
"2642",2020-11-21,"wikipedia.org",2
"2643",2020-11-21,"github.com",0
"2644",2020-11-21,"pw.edu.pl",110
"2645",2020-11-21,"youtube.com",31
"2646",2020-11-21,"google.com",46
"2647",2020-11-21,"facebook.com",10
"2648",2020-11-21,"instagram.com",0
"2649",2020-11-22,"stackoverflow.com",5
"2650",2020-11-22,"wikipedia.org",7
"2651",2020-11-22,"github.com",149
"2652",2020-11-22,"pw.edu.pl",99
"2653",2020-11-22,"youtube.com",150
"2654",2020-11-22,"google.com",156
"2655",2020-11-22,"facebook.com",67
"2656",2020-11-22,"instagram.com",0
"2657",2020-11-23,"stackoverflow.com",2
"2658",2020-11-23,"wikipedia.org",1
"2659",2020-11-23,"github.com",114
"2660",2020-11-23,"pw.edu.pl",21
"2661",2020-11-23,"youtube.com",120
"2662",2020-11-23,"google.com",96
"2663",2020-11-23,"facebook.com",43
"2664",2020-11-23,"instagram.com",0
"2665",2020-11-24,"stackoverflow.com",1
"2666",2020-11-24,"wikipedia.org",0
"2667",2020-11-24,"github.com",4
"2668",2020-11-24,"pw.edu.pl",3
"2669",2020-11-24,"youtube.com",145
"2670",2020-11-24,"google.com",96
"2671",2020-11-24,"facebook.com",49
"2672",2020-11-24,"instagram.com",0
"2673",2020-11-25,"stackoverflow.com",0
"2674",2020-11-25,"wikipedia.org",2
"2675",2020-11-25,"github.com",0
"2676",2020-11-25,"pw.edu.pl",1
"2677",2020-11-25,"youtube.com",118
"2678",2020-11-25,"google.com",64
"2679",2020-11-25,"facebook.com",21
"2680",2020-11-25,"instagram.com",0
"2681",2020-11-26,"stackoverflow.com",2
"2682",2020-11-26,"wikipedia.org",8
"2683",2020-11-26,"github.com",0
"2684",2020-11-26,"pw.edu.pl",2
"2685",2020-11-26,"youtube.com",235
"2686",2020-11-26,"google.com",35
"2687",2020-11-26,"facebook.com",30
"2688",2020-11-26,"instagram.com",0
"2689",2020-11-27,"stackoverflow.com",0
"2690",2020-11-27,"wikipedia.org",8
"2691",2020-11-27,"github.com",0
"2692",2020-11-27,"pw.edu.pl",28
"2693",2020-11-27,"youtube.com",142
"2694",2020-11-27,"google.com",59
"2695",2020-11-27,"facebook.com",41
"2696",2020-11-27,"instagram.com",0
"2697",2020-11-28,"stackoverflow.com",0
"2698",2020-11-28,"wikipedia.org",2
"2699",2020-11-28,"github.com",0
"2700",2020-11-28,"pw.edu.pl",54
"2701",2020-11-28,"youtube.com",169
"2702",2020-11-28,"google.com",43
"2703",2020-11-28,"facebook.com",35
"2704",2020-11-28,"instagram.com",0
"2705",2020-11-29,"stackoverflow.com",0
"2706",2020-11-29,"wikipedia.org",8
"2707",2020-11-29,"github.com",0
"2708",2020-11-29,"pw.edu.pl",97
"2709",2020-11-29,"youtube.com",344
"2710",2020-11-29,"google.com",77
"2711",2020-11-29,"facebook.com",84
"2712",2020-11-29,"instagram.com",0
"2713",2020-11-30,"stackoverflow.com",6
"2714",2020-11-30,"wikipedia.org",13
"2715",2020-11-30,"github.com",75
"2716",2020-11-30,"pw.edu.pl",72
"2717",2020-11-30,"youtube.com",229
"2718",2020-11-30,"google.com",81
"2719",2020-11-30,"facebook.com",40
"2720",2020-11-30,"instagram.com",0
"2721",2020-12-01,"stackoverflow.com",0
"2722",2020-12-01,"wikipedia.org",0
"2723",2020-12-01,"github.com",19
"2724",2020-12-01,"pw.edu.pl",61
"2725",2020-12-01,"youtube.com",133
"2726",2020-12-01,"google.com",36
"2727",2020-12-01,"facebook.com",30
"2728",2020-12-01,"instagram.com",0
"2729",2020-12-02,"stackoverflow.com",5
"2730",2020-12-02,"wikipedia.org",0
"2731",2020-12-02,"github.com",0
"2732",2020-12-02,"pw.edu.pl",36
"2733",2020-12-02,"youtube.com",128
"2734",2020-12-02,"google.com",62
"2735",2020-12-02,"facebook.com",37
"2736",2020-12-02,"instagram.com",0
"2737",2020-12-03,"stackoverflow.com",1
"2738",2020-12-03,"wikipedia.org",1
"2739",2020-12-03,"github.com",0
"2740",2020-12-03,"pw.edu.pl",56
"2741",2020-12-03,"youtube.com",127
"2742",2020-12-03,"google.com",25
"2743",2020-12-03,"facebook.com",46
"2744",2020-12-03,"instagram.com",0
"2745",2020-12-04,"stackoverflow.com",0
"2746",2020-12-04,"wikipedia.org",4
"2747",2020-12-04,"github.com",22
"2748",2020-12-04,"pw.edu.pl",137
"2749",2020-12-04,"youtube.com",104
"2750",2020-12-04,"google.com",72
"2751",2020-12-04,"facebook.com",37
"2752",2020-12-04,"instagram.com",0
"2753",2020-12-05,"stackoverflow.com",4
"2754",2020-12-05,"wikipedia.org",14
"2755",2020-12-05,"github.com",0
"2756",2020-12-05,"pw.edu.pl",2
"2757",2020-12-05,"youtube.com",125
"2758",2020-12-05,"google.com",48
"2759",2020-12-05,"facebook.com",36
"2760",2020-12-05,"instagram.com",0
"2761",2020-12-06,"stackoverflow.com",1
"2762",2020-12-06,"wikipedia.org",5
"2763",2020-12-06,"github.com",77
"2764",2020-12-06,"pw.edu.pl",1
"2765",2020-12-06,"youtube.com",199
"2766",2020-12-06,"google.com",120
"2767",2020-12-06,"facebook.com",51
"2768",2020-12-06,"instagram.com",0
"2769",2020-12-07,"stackoverflow.com",4
"2770",2020-12-07,"wikipedia.org",6
"2771",2020-12-07,"github.com",17
"2772",2020-12-07,"pw.edu.pl",0
"2773",2020-12-07,"youtube.com",202
