Entity,Code,Date,restrictions_internal_movements
Afghanistan,AFG,2020-03-19,0
Afghanistan,AFG,2020-03-20,0
Afghanistan,AFG,2020-03-21,0
Afghanistan,AFG,2020-03-22,0
Afghanistan,AFG,2020-03-23,0
Afghanistan,AFG,2020-03-24,0
Afghanistan,AFG,2020-03-25,1
Afghanistan,AFG,2020-03-26,1
Afghanistan,AFG,2020-03-27,1
Afghanistan,AFG,2020-03-28,1
Afghanistan,AFG,2020-03-29,1
Afghanistan,AFG,2020-03-30,1
Afghanistan,AFG,2020-03-31,1
Afghanistan,AFG,2020-04-01,1
Afghanistan,AFG,2020-04-02,1
Afghanistan,AFG,2020-04-03,1
Afghanistan,AFG,2020-04-04,1
Afghanistan,AFG,2020-04-05,1
Afghanistan,AFG,2020-04-06,1
Afghanistan,AFG,2020-04-07,1
Afghanistan,AFG,2020-04-08,1
Afghanistan,AFG,2020-04-09,1
Afghanistan,AFG,2020-04-10,1
Afghanistan,AFG,2020-04-11,1
Afghanistan,AFG,2020-04-12,2
Afghanistan,AFG,2020-04-13,2
Afghanistan,AFG,2020-04-14,2
Afghanistan,AFG,2020-04-15,2
Afghanistan,AFG,2020-04-16,2
Afghanistan,AFG,2020-04-17,2
Afghanistan,AFG,2020-04-18,2
Afghanistan,AFG,2020-04-19,2
Afghanistan,AFG,2020-04-20,2
Afghanistan,AFG,2020-04-21,2
Afghanistan,AFG,2020-04-22,2
Afghanistan,AFG,2020-04-23,2
Afghanistan,AFG,2020-04-24,2
Afghanistan,AFG,2020-04-25,2
Afghanistan,AFG,2020-04-26,2
Afghanistan,AFG,2020-04-27,2
Afghanistan,AFG,2020-04-28,2
Afghanistan,AFG,2020-04-29,2
Afghanistan,AFG,2020-04-30,2
Afghanistan,AFG,2020-05-01,2
Afghanistan,AFG,2020-05-02,2
Afghanistan,AFG,2020-05-03,2
Afghanistan,AFG,2020-05-04,2
Afghanistan,AFG,2020-05-05,2
Afghanistan,AFG,2020-05-06,2
Afghanistan,AFG,2020-05-07,2
Afghanistan,AFG,2020-05-08,2
Afghanistan,AFG,2020-05-09,2
Afghanistan,AFG,2020-05-10,2
Afghanistan,AFG,2020-05-11,2
Afghanistan,AFG,2020-05-12,2
Afghanistan,AFG,2020-05-13,2
Afghanistan,AFG,2020-05-14,2
Afghanistan,AFG,2020-05-15,2
Afghanistan,AFG,2020-05-16,2
Afghanistan,AFG,2020-05-17,2
Afghanistan,AFG,2020-05-18,2
Afghanistan,AFG,2020-05-19,2
Afghanistan,AFG,2020-05-20,2
Afghanistan,AFG,2020-05-21,2
Afghanistan,AFG,2020-05-22,2
Afghanistan,AFG,2020-05-23,2
Afghanistan,AFG,2020-05-24,2
Afghanistan,AFG,2020-05-25,2
Afghanistan,AFG,2020-05-26,2
Afghanistan,AFG,2020-05-27,2
Afghanistan,AFG,2020-05-28,2
Afghanistan,AFG,2020-05-29,2
Afghanistan,AFG,2020-05-30,2
Afghanistan,AFG,2020-05-31,2
Afghanistan,AFG,2020-06-01,2
Afghanistan,AFG,2020-06-02,2
Afghanistan,AFG,2020-06-03,2
Afghanistan,AFG,2020-06-04,2
Afghanistan,AFG,2020-06-05,2
Afghanistan,AFG,2020-06-06,2
Afghanistan,AFG,2020-06-07,2
Afghanistan,AFG,2020-06-08,2
Afghanistan,AFG,2020-06-09,2
Afghanistan,AFG,2020-06-10,2
Afghanistan,AFG,2020-06-11,2
Afghanistan,AFG,2020-06-12,2
Afghanistan,AFG,2020-06-13,2
Afghanistan,AFG,2020-06-14,2
Afghanistan,AFG,2020-06-15,2
Afghanistan,AFG,2020-06-16,2
Afghanistan,AFG,2020-06-17,2
Afghanistan,AFG,2020-06-18,2
Afghanistan,AFG,2020-06-19,2
Afghanistan,AFG,2020-06-20,2
Afghanistan,AFG,2020-06-21,2
Afghanistan,AFG,2020-06-22,2
Afghanistan,AFG,2020-06-23,2
Afghanistan,AFG,2020-06-24,2
Afghanistan,AFG,2020-06-25,2
Afghanistan,AFG,2020-06-26,2
Afghanistan,AFG,2020-06-27,2
Afghanistan,AFG,2020-06-28,2
Afghanistan,AFG,2020-06-29,2
Afghanistan,AFG,2020-06-30,2
Afghanistan,AFG,2020-07-01,2
Afghanistan,AFG,2020-07-02,2
Afghanistan,AFG,2020-07-03,2
Afghanistan,AFG,2020-07-04,2
Afghanistan,AFG,2020-07-05,2
Afghanistan,AFG,2020-07-06,2
Afghanistan,AFG,2020-07-07,2
Afghanistan,AFG,2020-07-08,2
Afghanistan,AFG,2020-07-09,2
Afghanistan,AFG,2020-07-10,2
Afghanistan,AFG,2020-07-11,2
Afghanistan,AFG,2020-07-12,2
Afghanistan,AFG,2020-07-13,2
Afghanistan,AFG,2020-07-14,2
Afghanistan,AFG,2020-07-15,2
Afghanistan,AFG,2020-07-16,2
Afghanistan,AFG,2020-07-17,2
Afghanistan,AFG,2020-07-18,2
Afghanistan,AFG,2020-07-19,2
Afghanistan,AFG,2020-07-20,2
Afghanistan,AFG,2020-07-21,2
Afghanistan,AFG,2020-07-22,2
Afghanistan,AFG,2020-07-23,2
Afghanistan,AFG,2020-07-24,2
Afghanistan,AFG,2020-07-25,2
Afghanistan,AFG,2020-07-26,2
Afghanistan,AFG,2020-07-27,2
Afghanistan,AFG,2020-07-28,2
Afghanistan,AFG,2020-07-29,2
Afghanistan,AFG,2020-07-30,2
Afghanistan,AFG,2020-07-31,2
Afghanistan,AFG,2020-08-01,2
Afghanistan,AFG,2020-08-02,2
Afghanistan,AFG,2020-08-03,2
Afghanistan,AFG,2020-08-04,2
Afghanistan,AFG,2020-08-05,2
Afghanistan,AFG,2020-08-06,2
Afghanistan,AFG,2020-08-07,2
Afghanistan,AFG,2020-08-08,2
Afghanistan,AFG,2020-08-09,2
Afghanistan,AFG,2020-08-10,2
Afghanistan,AFG,2020-08-11,2
Afghanistan,AFG,2020-08-12,2
Afghanistan,AFG,2020-08-13,2
Afghanistan,AFG,2020-08-14,2
Afghanistan,AFG,2020-08-15,2
Afghanistan,AFG,2020-08-16,2
Afghanistan,AFG,2020-08-17,2
Afghanistan,AFG,2020-08-18,1
Afghanistan,AFG,2020-08-19,1
Afghanistan,AFG,2020-08-20,1
Afghanistan,AFG,2020-08-21,1
Afghanistan,AFG,2020-08-22,1
Afghanistan,AFG,2020-08-23,1
Afghanistan,AFG,2020-08-24,1
Afghanistan,AFG,2020-08-25,1
Afghanistan,AFG,2020-08-26,0
Afghanistan,AFG,2020-08-27,0
Afghanistan,AFG,2020-08-28,0
Afghanistan,AFG,2020-08-29,0
Afghanistan,AFG,2020-08-30,0
Afghanistan,AFG,2020-08-31,0
Afghanistan,AFG,2020-09-01,0
Afghanistan,AFG,2020-09-02,0
Afghanistan,AFG,2020-09-03,0
Afghanistan,AFG,2020-09-04,0
Afghanistan,AFG,2020-09-05,0
Afghanistan,AFG,2020-09-06,0
Afghanistan,AFG,2020-09-07,0
Afghanistan,AFG,2020-09-08,0
Afghanistan,AFG,2020-09-09,0
Afghanistan,AFG,2020-09-10,0
Afghanistan,AFG,2020-09-11,0
Afghanistan,AFG,2020-09-12,0
Afghanistan,AFG,2020-09-13,0
Afghanistan,AFG,2020-09-14,0
Afghanistan,AFG,2020-09-15,0
Afghanistan,AFG,2020-09-16,0
Afghanistan,AFG,2020-09-17,0
Afghanistan,AFG,2020-09-18,0
Afghanistan,AFG,2020-09-19,0
Afghanistan,AFG,2020-09-20,0
Afghanistan,AFG,2020-09-21,0
Afghanistan,AFG,2020-09-22,0
Afghanistan,AFG,2020-09-23,0
Afghanistan,AFG,2020-09-24,0
Afghanistan,AFG,2020-09-25,0
Afghanistan,AFG,2020-09-26,0
Afghanistan,AFG,2020-09-27,0
Afghanistan,AFG,2020-09-28,0
Afghanistan,AFG,2020-09-29,0
Afghanistan,AFG,2020-09-30,0
Afghanistan,AFG,2020-10-01,0
Afghanistan,AFG,2020-10-02,0
Afghanistan,AFG,2020-10-03,0
Afghanistan,AFG,2020-10-04,0
Afghanistan,AFG,2020-10-05,0
Afghanistan,AFG,2020-10-06,0
Afghanistan,AFG,2020-10-07,0
Afghanistan,AFG,2020-10-08,0
Afghanistan,AFG,2020-10-09,0
Afghanistan,AFG,2020-10-10,0
Afghanistan,AFG,2020-10-11,0
Afghanistan,AFG,2020-10-12,0
Afghanistan,AFG,2020-10-13,0
Afghanistan,AFG,2020-10-14,0
Afghanistan,AFG,2020-10-15,0
Afghanistan,AFG,2020-10-16,0
Afghanistan,AFG,2020-10-17,0
Afghanistan,AFG,2020-10-18,0
Afghanistan,AFG,2020-10-19,0
Afghanistan,AFG,2020-10-20,0
Afghanistan,AFG,2020-10-21,0
Afghanistan,AFG,2020-10-22,0
Afghanistan,AFG,2020-10-23,0
Afghanistan,AFG,2020-10-24,0
Afghanistan,AFG,2020-10-25,0
Afghanistan,AFG,2020-10-26,0
Afghanistan,AFG,2020-10-27,0
Afghanistan,AFG,2020-10-28,0
Afghanistan,AFG,2020-10-29,0
Afghanistan,AFG,2020-10-30,0
Afghanistan,AFG,2020-10-31,0
Afghanistan,AFG,2020-11-01,0
Afghanistan,AFG,2020-11-02,0
Afghanistan,AFG,2020-11-03,0
Afghanistan,AFG,2020-11-04,0
Afghanistan,AFG,2020-11-05,0
Afghanistan,AFG,2020-11-06,0
Afghanistan,AFG,2020-11-07,0
Afghanistan,AFG,2020-11-08,0
Afghanistan,AFG,2020-11-09,0
Afghanistan,AFG,2020-11-10,0
Afghanistan,AFG,2020-11-11,0
Afghanistan,AFG,2020-11-12,0
Afghanistan,AFG,2020-11-13,0
Afghanistan,AFG,2020-11-14,0
Afghanistan,AFG,2020-11-15,0
Afghanistan,AFG,2020-11-16,0
Afghanistan,AFG,2020-11-17,0
Afghanistan,AFG,2020-11-18,0
Afghanistan,AFG,2020-11-19,0
Afghanistan,AFG,2020-11-20,0
Albania,ALB,2020-01-01,0
Albania,ALB,2020-01-02,0
Albania,ALB,2020-01-03,0
Albania,ALB,2020-01-04,0
Albania,ALB,2020-01-05,0
Albania,ALB,2020-01-06,0
Albania,ALB,2020-01-07,0
Albania,ALB,2020-01-08,0
Albania,ALB,2020-01-09,0
Albania,ALB,2020-01-10,0
Albania,ALB,2020-01-11,0
Albania,ALB,2020-01-12,0
Albania,ALB,2020-01-13,0
Albania,ALB,2020-01-14,0
Albania,ALB,2020-01-15,0
Albania,ALB,2020-01-16,0
Albania,ALB,2020-01-17,0
Albania,ALB,2020-01-18,0
Albania,ALB,2020-01-19,0
Albania,ALB,2020-01-20,0
Albania,ALB,2020-01-21,0
Albania,ALB,2020-01-22,0
Albania,ALB,2020-01-23,0
Albania,ALB,2020-01-24,0
Albania,ALB,2020-01-25,0
Albania,ALB,2020-01-26,0
Albania,ALB,2020-01-27,0
Albania,ALB,2020-01-28,0
Albania,ALB,2020-01-29,0
Albania,ALB,2020-01-30,0
Albania,ALB,2020-01-31,0
Albania,ALB,2020-02-01,0
Albania,ALB,2020-02-02,0
Albania,ALB,2020-02-03,0
Albania,ALB,2020-02-04,0
Albania,ALB,2020-02-05,0
Albania,ALB,2020-02-06,0
Albania,ALB,2020-02-07,0
Albania,ALB,2020-02-08,0
Albania,ALB,2020-02-09,0
Albania,ALB,2020-02-10,0
Albania,ALB,2020-02-11,0
Albania,ALB,2020-02-12,0
Albania,ALB,2020-02-13,0
Albania,ALB,2020-02-14,0
Albania,ALB,2020-02-15,0
Albania,ALB,2020-02-16,0
Albania,ALB,2020-02-17,0
Albania,ALB,2020-02-18,0
Albania,ALB,2020-02-19,0
Albania,ALB,2020-02-20,0
Albania,ALB,2020-02-21,0
Albania,ALB,2020-02-22,0
Albania,ALB,2020-02-23,0
Albania,ALB,2020-02-24,0
Albania,ALB,2020-02-25,0
Albania,ALB,2020-02-26,0
Albania,ALB,2020-02-27,0
Albania,ALB,2020-02-28,0
Albania,ALB,2020-02-29,0
Albania,ALB,2020-03-01,0
Albania,ALB,2020-03-02,0
Albania,ALB,2020-03-03,0
Albania,ALB,2020-03-04,0
Albania,ALB,2020-03-05,0
Albania,ALB,2020-03-06,0
Albania,ALB,2020-03-07,0
Albania,ALB,2020-03-08,0
Albania,ALB,2020-03-09,0
Albania,ALB,2020-03-10,0
Albania,ALB,2020-03-11,0
Albania,ALB,2020-03-12,0
Albania,ALB,2020-03-13,2
Albania,ALB,2020-03-14,2
Albania,ALB,2020-03-15,2
Albania,ALB,2020-03-16,2
Albania,ALB,2020-03-17,2
Albania,ALB,2020-03-18,2
Albania,ALB,2020-03-19,2
Albania,ALB,2020-03-20,2
Albania,ALB,2020-03-21,2
Albania,ALB,2020-03-22,2
Albania,ALB,2020-03-23,2
Albania,ALB,2020-03-24,2
Albania,ALB,2020-03-25,2
Albania,ALB,2020-03-26,2
Albania,ALB,2020-03-27,2
Albania,ALB,2020-03-28,2
Albania,ALB,2020-03-29,2
Albania,ALB,2020-03-30,2
Albania,ALB,2020-03-31,2
Albania,ALB,2020-04-01,2
Albania,ALB,2020-04-02,2
Albania,ALB,2020-04-03,2
Albania,ALB,2020-04-04,2
Albania,ALB,2020-04-05,2
Albania,ALB,2020-04-06,2
Albania,ALB,2020-04-07,2
Albania,ALB,2020-04-08,2
Albania,ALB,2020-04-09,2
Albania,ALB,2020-04-10,2
Albania,ALB,2020-04-11,2
Albania,ALB,2020-04-12,2
Albania,ALB,2020-04-13,2
Albania,ALB,2020-04-14,2
Albania,ALB,2020-04-15,2
Albania,ALB,2020-04-16,2
Albania,ALB,2020-04-17,2
Albania,ALB,2020-04-18,2
Albania,ALB,2020-04-19,2
Albania,ALB,2020-04-20,2
Albania,ALB,2020-04-21,2
Albania,ALB,2020-04-22,2
Albania,ALB,2020-04-23,2
Albania,ALB,2020-04-24,2
Albania,ALB,2020-04-25,2
Albania,ALB,2020-04-26,2
Albania,ALB,2020-04-27,2
Albania,ALB,2020-04-28,2
Albania,ALB,2020-04-29,2
Albania,ALB,2020-04-30,2
Albania,ALB,2020-05-01,2
Albania,ALB,2020-05-02,2
Albania,ALB,2020-05-03,2
Albania,ALB,2020-05-04,2
Albania,ALB,2020-05-05,2
Albania,ALB,2020-05-06,2
Albania,ALB,2020-05-07,2
Albania,ALB,2020-05-08,2
Albania,ALB,2020-05-09,2
Albania,ALB,2020-05-10,2
Albania,ALB,2020-05-11,2
Albania,ALB,2020-05-12,2
Albania,ALB,2020-05-13,2
Albania,ALB,2020-05-14,2
Albania,ALB,2020-05-15,2
Albania,ALB,2020-05-16,2
Albania,ALB,2020-05-17,2
Albania,ALB,2020-05-18,2
Albania,ALB,2020-05-19,2
Albania,ALB,2020-05-20,2
Albania,ALB,2020-05-21,2
Albania,ALB,2020-05-22,2
Albania,ALB,2020-05-23,2
Albania,ALB,2020-05-24,2
Albania,ALB,2020-05-25,2
Albania,ALB,2020-05-26,2
Albania,ALB,2020-05-27,2
Albania,ALB,2020-05-28,2
Albania,ALB,2020-05-29,2
Albania,ALB,2020-05-30,2
Albania,ALB,2020-05-31,2
Albania,ALB,2020-06-01,0
Albania,ALB,2020-06-02,0
Albania,ALB,2020-06-03,0
Albania,ALB,2020-06-04,0
Albania,ALB,2020-06-05,0
Albania,ALB,2020-06-06,0
Albania,ALB,2020-06-07,0
Albania,ALB,2020-06-08,0
Albania,ALB,2020-06-09,0
Albania,ALB,2020-06-10,0
Albania,ALB,2020-06-11,0
Albania,ALB,2020-06-12,0
Albania,ALB,2020-06-13,0
Albania,ALB,2020-06-14,0
Albania,ALB,2020-06-15,0
Albania,ALB,2020-06-16,0
Albania,ALB,2020-06-17,0
Albania,ALB,2020-06-18,0
Albania,ALB,2020-06-19,0
Albania,ALB,2020-06-20,0
Albania,ALB,2020-06-21,0
Albania,ALB,2020-06-22,0
Albania,ALB,2020-06-23,0
Albania,ALB,2020-06-24,0
Albania,ALB,2020-06-25,0
Albania,ALB,2020-06-26,0
Albania,ALB,2020-06-27,0
Albania,ALB,2020-06-28,0
Albania,ALB,2020-06-29,0
Albania,ALB,2020-06-30,0
Albania,ALB,2020-07-01,0
Albania,ALB,2020-07-02,0
Albania,ALB,2020-07-03,0
Albania,ALB,2020-07-04,0
Albania,ALB,2020-07-05,0
Albania,ALB,2020-07-06,0
Albania,ALB,2020-07-07,0
Albania,ALB,2020-07-08,0
Albania,ALB,2020-07-09,0
Albania,ALB,2020-07-10,0
Albania,ALB,2020-07-11,0
Albania,ALB,2020-07-12,0
Albania,ALB,2020-07-13,0
Albania,ALB,2020-07-14,0
Albania,ALB,2020-07-15,0
Albania,ALB,2020-07-16,0
Albania,ALB,2020-07-17,0
Albania,ALB,2020-07-18,0
Albania,ALB,2020-07-19,0
Albania,ALB,2020-07-20,0
Albania,ALB,2020-07-21,0
Albania,ALB,2020-07-22,0
Albania,ALB,2020-07-23,0
Albania,ALB,2020-07-24,0
Albania,ALB,2020-07-25,0
Albania,ALB,2020-07-26,0
Albania,ALB,2020-07-27,0
Albania,ALB,2020-07-28,0
Albania,ALB,2020-07-29,0
Albania,ALB,2020-07-30,0
Albania,ALB,2020-07-31,0
Albania,ALB,2020-08-01,0
Albania,ALB,2020-08-02,0
Albania,ALB,2020-08-03,0
Albania,ALB,2020-08-04,0
Albania,ALB,2020-08-05,0
Albania,ALB,2020-08-06,0
Albania,ALB,2020-08-07,0
Albania,ALB,2020-08-08,0
Albania,ALB,2020-08-09,0
Albania,ALB,2020-08-10,0
Albania,ALB,2020-08-11,0
Albania,ALB,2020-08-12,0
Albania,ALB,2020-08-13,0
Albania,ALB,2020-08-14,0
Albania,ALB,2020-08-15,0
Albania,ALB,2020-08-16,0
Albania,ALB,2020-08-17,0
Albania,ALB,2020-08-18,0
Albania,ALB,2020-08-19,0
Albania,ALB,2020-08-20,0
Albania,ALB,2020-08-21,0
Albania,ALB,2020-08-22,0
Albania,ALB,2020-08-23,0
Albania,ALB,2020-08-24,0
Albania,ALB,2020-08-25,0
Albania,ALB,2020-08-26,0
Albania,ALB,2020-08-27,0
Albania,ALB,2020-08-28,0
Albania,ALB,2020-08-29,0
Albania,ALB,2020-08-30,0
Albania,ALB,2020-08-31,0
Albania,ALB,2020-09-01,0
Albania,ALB,2020-09-02,0
Albania,ALB,2020-09-03,0
Albania,ALB,2020-09-04,0
Albania,ALB,2020-09-05,0
Albania,ALB,2020-09-06,0
Albania,ALB,2020-09-07,0
Albania,ALB,2020-09-08,0
Albania,ALB,2020-09-09,0
Albania,ALB,2020-09-10,0
Albania,ALB,2020-09-11,0
Albania,ALB,2020-09-12,0
Albania,ALB,2020-09-13,0
Albania,ALB,2020-09-14,0
Albania,ALB,2020-09-15,0
Albania,ALB,2020-09-16,0
Albania,ALB,2020-09-17,0
Albania,ALB,2020-09-18,0
Albania,ALB,2020-09-19,0
Albania,ALB,2020-09-20,0
Albania,ALB,2020-09-21,0
Albania,ALB,2020-09-22,0
Albania,ALB,2020-09-23,0
Albania,ALB,2020-09-24,0
Albania,ALB,2020-09-25,0
Albania,ALB,2020-09-26,0
Albania,ALB,2020-09-27,0
Albania,ALB,2020-09-28,0
Albania,ALB,2020-09-29,0
Albania,ALB,2020-09-30,0
Albania,ALB,2020-10-01,0
Albania,ALB,2020-10-02,0
Albania,ALB,2020-10-03,0
Albania,ALB,2020-10-04,0
Albania,ALB,2020-10-05,0
Albania,ALB,2020-10-06,0
Albania,ALB,2020-10-07,0
Albania,ALB,2020-10-08,0
Albania,ALB,2020-10-09,0
Albania,ALB,2020-10-10,0
Albania,ALB,2020-10-11,0
Albania,ALB,2020-10-12,0
Albania,ALB,2020-10-13,0
Albania,ALB,2020-10-14,0
Albania,ALB,2020-10-15,0
Albania,ALB,2020-10-16,0
Albania,ALB,2020-10-17,0
Albania,ALB,2020-10-18,0
Albania,ALB,2020-10-19,0
Albania,ALB,2020-10-20,0
Albania,ALB,2020-10-21,0
Albania,ALB,2020-10-22,0
Albania,ALB,2020-10-23,0
Albania,ALB,2020-10-24,0
Albania,ALB,2020-10-25,0
Albania,ALB,2020-10-26,0
Albania,ALB,2020-10-27,0
Albania,ALB,2020-10-28,0
Albania,ALB,2020-10-29,0
Albania,ALB,2020-10-30,0
Albania,ALB,2020-10-31,0
Albania,ALB,2020-11-01,0
Albania,ALB,2020-11-02,0
Albania,ALB,2020-11-03,0
Albania,ALB,2020-11-04,0
Albania,ALB,2020-11-05,0
Albania,ALB,2020-11-06,0
Albania,ALB,2020-11-07,0
Albania,ALB,2020-11-08,0
Albania,ALB,2020-11-09,0
Albania,ALB,2020-11-10,0
Albania,ALB,2020-11-11,0
Albania,ALB,2020-11-12,2
Albania,ALB,2020-11-13,2
Albania,ALB,2020-11-14,2
Albania,ALB,2020-11-15,2
Albania,ALB,2020-11-16,2
Albania,ALB,2020-11-17,2
Albania,ALB,2020-11-18,2
Albania,ALB,2020-11-19,2
Algeria,DZA,2020-01-01,0
Algeria,DZA,2020-01-02,0
Algeria,DZA,2020-01-03,0
Algeria,DZA,2020-01-04,0
Algeria,DZA,2020-01-05,0
Algeria,DZA,2020-01-06,0
Algeria,DZA,2020-01-07,0
Algeria,DZA,2020-01-08,0
Algeria,DZA,2020-01-09,0
Algeria,DZA,2020-01-10,0
Algeria,DZA,2020-01-11,0
Algeria,DZA,2020-01-12,0
Algeria,DZA,2020-01-13,0
Algeria,DZA,2020-01-14,0
Algeria,DZA,2020-01-15,0
Algeria,DZA,2020-01-16,0
Algeria,DZA,2020-01-17,0
Algeria,DZA,2020-01-18,0
Algeria,DZA,2020-01-19,0
Algeria,DZA,2020-01-20,0
Algeria,DZA,2020-01-21,0
Algeria,DZA,2020-01-22,0
Algeria,DZA,2020-01-23,0
Algeria,DZA,2020-01-24,0
Algeria,DZA,2020-01-25,0
Algeria,DZA,2020-01-26,0
Algeria,DZA,2020-01-27,0
Algeria,DZA,2020-01-28,0
Algeria,DZA,2020-01-29,0
Algeria,DZA,2020-01-30,0
Algeria,DZA,2020-01-31,0
Algeria,DZA,2020-02-01,0
Algeria,DZA,2020-02-02,0
Algeria,DZA,2020-02-03,0
Algeria,DZA,2020-02-04,0
Algeria,DZA,2020-02-05,0
Algeria,DZA,2020-02-06,0
Algeria,DZA,2020-02-07,0
Algeria,DZA,2020-02-08,0
Algeria,DZA,2020-02-09,0
Algeria,DZA,2020-02-10,0
Algeria,DZA,2020-02-11,0
Algeria,DZA,2020-02-12,0
Algeria,DZA,2020-02-13,0
Algeria,DZA,2020-02-14,0
Algeria,DZA,2020-02-15,0
Algeria,DZA,2020-02-16,0
Algeria,DZA,2020-02-17,0
Algeria,DZA,2020-02-18,0
Algeria,DZA,2020-02-19,0
Algeria,DZA,2020-02-20,0
Algeria,DZA,2020-02-21,0
Algeria,DZA,2020-02-22,0
Algeria,DZA,2020-02-23,0
Algeria,DZA,2020-02-24,0
Algeria,DZA,2020-02-25,0
Algeria,DZA,2020-02-26,0
Algeria,DZA,2020-02-27,0
Algeria,DZA,2020-02-28,0
Algeria,DZA,2020-02-29,0
Algeria,DZA,2020-03-01,0
Algeria,DZA,2020-03-02,0
Algeria,DZA,2020-03-03,0
Algeria,DZA,2020-03-04,0
Algeria,DZA,2020-03-05,0
Algeria,DZA,2020-03-06,0
Algeria,DZA,2020-03-07,0
Algeria,DZA,2020-03-08,0
Algeria,DZA,2020-03-09,0
Algeria,DZA,2020-03-10,0
Algeria,DZA,2020-03-11,0
Algeria,DZA,2020-03-12,0
Algeria,DZA,2020-03-13,0
Algeria,DZA,2020-03-14,0
Algeria,DZA,2020-03-15,0
Algeria,DZA,2020-03-16,0
Algeria,DZA,2020-03-17,0
Algeria,DZA,2020-03-18,0
Algeria,DZA,2020-03-19,0
Algeria,DZA,2020-03-20,0
Algeria,DZA,2020-03-21,0
Algeria,DZA,2020-03-22,0
Algeria,DZA,2020-03-23,2
Algeria,DZA,2020-03-24,2
Algeria,DZA,2020-03-25,2
Algeria,DZA,2020-03-26,2
Algeria,DZA,2020-03-27,2
Algeria,DZA,2020-03-28,2
Algeria,DZA,2020-03-29,2
Algeria,DZA,2020-03-30,2
Algeria,DZA,2020-03-31,2
Algeria,DZA,2020-04-01,2
Algeria,DZA,2020-04-02,2
Algeria,DZA,2020-04-03,2
Algeria,DZA,2020-04-04,2
Algeria,DZA,2020-04-05,2
Algeria,DZA,2020-04-06,2
Algeria,DZA,2020-04-07,2
Algeria,DZA,2020-04-08,2
Algeria,DZA,2020-04-09,2
Algeria,DZA,2020-04-10,2
Algeria,DZA,2020-04-11,2
Algeria,DZA,2020-04-12,2
Algeria,DZA,2020-04-13,2
Algeria,DZA,2020-04-14,2
Algeria,DZA,2020-04-15,2
Algeria,DZA,2020-04-16,2
Algeria,DZA,2020-04-17,2
